title,date
Now You See Me (2013),2025-09-06
The Hangover (2009),2025-08-30
The Aristocats (1970),2025-08-23
Freaky Friday (2003),2025-08-16
Due Date (2010),2025-08-09
Finding Nemo (2003),2025-08-02
KPop Demon Hunters (2025),2025-07-26
Resident Evil (2002),2025-07-19
The Sorcerer's Apprentice (2010),2025-07-12
The Rescuers Down Under (1990),2025-07-05
The Rescuers (1977),2025-06-28
Peter Pan (1953),2025-06-21
Abominable (2019),2025-06-14
Devil Wears Prada (2006),2025-06-07
101 Dalmatians (1961),2025-05-31
The Wild Robot (2024),2025-05-24
Mrs. Doubtfire (1993),2025-05-17
Kiss Kiss Bang Bang (2005),2025-05-10
Moana 2 (2024),2025-05-03
Flow (2024),2025-04-26
Fantastic Four: Rise of the Silver Surfer (2007),2025-04-19
Thor: Ragnarok (2017),2025-04-12
Robots (2005),2025-04-05
Conclave (2024),2025-03-29
Fantastic Four (2005),2025-03-22
The Karate Kid (1984),2025-03-15
School of Rock (2003),2025-03-08
The Princess Bride (1987),2025-03-01
See How They Run (2022),2025-02-22
The Nice Guys (2016),2025-02-15
Asteroid City (2023),2025-02-08
The Naked Gun (1988),2025-02-01
Blade (1998),2025-01-25
Inside Out 2 (2024),2025-01-18
Big Daddy (1999),2025-01-11
Top Gun: Maverick (2022),2025-01-04
Crazy Rich Asians (2018),2024-12-28
The Lorax (2012),2024-12-21
Shanghai Noon (2000),2024-12-14
Crocodile Dundee (1986),2024-12-07
Love Actually (2003),2024-11-30
A Bug's Life (1998),2024-11-23
Tenacious D: The Pick of Destiny (2006),2024-11-16
Airplane! (1980),2024-11-09
300 (2006),2024-11-02
The Addams Family (1991),2024-10-26
Rocketman (2019),2024-10-19
The Forbidden Kingdom (2008),2024-10-12
Pacific Rim (2013),2024-10-05
Star Wars: Episode III - Revenge of the Sith (2005),2024-09-28
Star Wars: Episode II - Attack of the Clones (2002),2024-09-21
Star Wars: Episode I - The Phantom Menace (1999),2024-09-14
Balto (1995),2024-09-07
The Unbearable Weight of Massive Talent (2022),2024-08-31
Transformers: Rise Of The Beasts (2023),2024-08-17
Tangled (2010),2024-08-10
Enola Holmes 2 (2022),2024-08-03
Enola Holmes (2020),2024-07-27
Venom (2018),2024-07-20
Tetris (2023),2024-07-13
Shrek (2001),2024-07-06
Glass Onion: A Knives Out Mystery (2022),2024-06-29
Ghost in the Shell 2: Innocence (2004),2024-06-15
Ghost in the Shell (1995),2024-06-08
Godzilla (2014),2024-06-01
Mean Girls (2004),2024-05-25
Suzume (2022),2024-05-18
Gran Turismo (2023),2024-05-11
Yesterday (2019),2024-05-04
Top Gear: Middle East Special (2010) (S16:E2),2024-04-27
Top Gear: Bolivia Special (2009) (S14:E6),2024-04-23
Wish (2023),2024-04-20
Kung Fu Panda 3 (2016),2024-03-30
Spider-Man: Across the Spider-Verse (2023),2024-03-16
Top Gear: Vietnam Special (2008) (S12:E8),2024-03-09
Cars (2006),2024-03-02
Top Gear: US Special (2007) (S9:E3),2024-02-24
Bumblebee (2018),2024-02-17
Maestro (2023),2024-02-10
Moana (2016),2024-02-03
Barbie (2023),2024-01-27
Transformers: Dark of The Moon (2011),2024-01-13
Galaxy Quest (1999),2023-12-16
Anastasia (1997),2023-12-09
The Super Mario Bros. Movie (2023),2023-12-02
Stitch! The Movie (2003),2023-11-25
The Grand Budapest Hotel (2014),2023-11-18
Talladega Nights: The Ballad of Ricky Bobby (2006),2023-11-11
The Princess and the Frog (2009),2023-11-04
Transformers: Revenge of the Fallen (2009),2023-10-28
The Intouchables (2011),2023-10-21
Lilo & Stitch (2002),2023-10-14
Finding Dory (2016),2023-10-07
The Iron Giant (1999),2023-09-30
The Simpsons Movie (2007),2023-09-16
The Social Network (2010),2023-09-09
Nimona (2023),2023-09-02
Spider-Man (2002),2023-08-26
Transformers (2007),2023-08-12
Dungeons & Dragons: Honour Among Thieves (2023),2023-08-05
My Neighbor Totoro (1988),2023-07-29
Bolt (2008),2023-07-22
Speed Racer (2008),2023-07-15
Fast and The Furious 4 (2009),2023-07-08
Blade Runner 2049 (2017),2023-07-01
The Intern (2015),2023-06-24
Mad Max: Fury Road (2015),2023-06-17
The Fast and the Furious: Tokyo Drift (2006),2023-06-10
The Little Mermaid (1989),2023-06-03
Mulan (1998),2023-05-27
Aladdin (1992),2023-05-20
Kung Fu Panda 2 (2011),2023-05-13
Spider-Man: Into the Spider-Verse (2018),2023-05-06
Hercules (1997),2023-04-29
Kung Fu Panda (2008),2023-04-22
The Big Short (2015),2023-04-15
The Road to El Dorado (2000),2023-04-08
John Wick (2014),2023-04-01
Hunt for the Wilderpeople (2016),2023-03-25
Rush Hour 2 (2001),2023-03-18
Rush Hour (1998),2023-03-11
The Imitation Game (2014),2023-03-04
Puss in Boots: The Last Wish (2022),2023-02-25
Puss in Boots (2011),2023-02-18
Penguins of Madagascar (2014),2023-02-11
Everything Everywhere All At Once (2022),2023-02-04
Zoolander (2001),2023-01-28
Pride and Prejudice and Zombies (2016),2023-01-21
Klaus (2019),2023-01-07
Nobody (2021),2022-12-17
Central Intelligence (2016),2022-12-10
Palm Springs (2020),2022-12-03
Sonic the Hedgehog 2 (2022),2022-11-26
The King's Speech (2010),2022-11-19
The Theory of Everything (2014),2022-11-12
Lightyear (2022),2022-11-05
Bullet Train (2022),2022-10-29
National Treasure: Book of Secrets (2007),2022-10-22
National Treasure (2004),2022-10-15
Don't Look Up (2021),2022-10-01
Scooby Doo (2002),2022-09-24
Uncharted (2022),2022-09-17
Office Space (1999),2022-09-10
Whiplash (2014),2022-09-03
Birdman or (The Unexpected Virtue of Ignorance) (2014),2022-08-27
Coraline (2009),2022-08-20
Over the Hedge (2006),2022-08-13
Catch Me If You Can (2002),2022-08-06
Inception (2010),2022-07-30
Gangs of New York (2002),2022-07-23
Edge of Tomorrow (2014),2022-07-16
Chip'n'Dale: Rescue Rangers (2022),2022-07-09
Ocean's Eight (2018),2022-07-02
The Mitchells vs the Machines (2021),2022-06-25
Turning Red (2022),2022-06-18
Ocean's Thirteen (2007),2022-06-11
Ocean's Twelve (2004),2022-06-04
Ocean's Eleven (2001),2022-05-28
Avatar (2009),2022-05-21
Groundhog Day (1993),2022-05-14
Cloudy with a Chance of Meatballs 2 (2013),2022-05-07
Cloudy with a Chance of Meatballs (2009),2022-04-30
Despicable Me (2010),2022-04-23
Monsters University (2013),2022-04-16
Ralph Breaks the Internet (2018),2022-04-09
Wreck-It Ralph (2012),2022-04-02
Rogue One (2016),2022-03-26
Luca (2021),2022-03-19
Up (2009),2022-03-12
Raya and the Last Dragon (2021),2022-03-05
Ice Age: Collision Course (2016),2022-02-26
Ice Age: Continental Drift (2012),2022-02-19
Ice Age: Dawn of the Dinosaurs (2009),2022-02-12
Titan A.E. (2000),2022-02-05
Atlantis: The Lost Empire (2001),2022-01-29
Encanto (2021),2022-01-22
Anchorman: The Legend of Ron Burgundy (2004),2022-01-15
Free Guy (2021),2022-01-08
The Nightmare Before Christmas (1993),2021-12-18
La La Land (2016),2021-12-11
Shang-Chi and the Legend of the Ten Rings (2021),2021-12-04
The Suicide Squad (2021),2021-11-27
Treasure Planet (2002),2021-11-20
Step Brothers (2008),2021-11-13
Dodgeball: A True Underdog Story (2004),2021-11-06
Ted (2012),2021-10-30
Spectre (2015),2021-10-23
Skyfall (2012),2021-10-16
Quantum of Solace (2008),2021-10-09
Casino Royale (2006),2021-10-02
Knives Out (2019),2021-09-25
Kingsman: The Golden Circle (2017),2021-09-18
Kingsman: The Secret Service (2014),2021-09-11
Deadpool 2 (2018),2021-09-04
Lara Croft: Tomb Raider (2001),2021-08-28
You Don't Mess with the Zohan (2008),2021-08-21
Indiana Jones and the Last Crusade (1989),2021-08-14
Teenage Mutant Ninja Turtles (1990),2021-08-07
Incredibles 2 (2018),2021-07-31
Ratatouille (2007),2021-07-24
"Monsters, Inc. (2001)",2021-07-17
Ferris Bueller's Day Off (1986),2021-07-10
The Mask of Zorro (1998),2021-07-03
Shrek the Third (2007),2021-06-26
Spy Kids (2001),2021-06-19
Brother Bear (2003),2021-06-12
Shark Tale (2004),2021-06-05
Baby Driver (2017),2021-05-29
Hancock (2008),2021-05-22
A Knight's Tale (2001),2021-05-15
"Me, Myself & Irene (2000)",2021-05-08
Mr. & Mrs. Smith (2005),2021-04-24
Kung Fu Hustle (2004),2021-04-17
Pokemon: Lucario and the Mystery of Mew (2005),2021-04-10
Pirates of the Caribbean: Dead Man's Chest (2006),2021-04-03
Robin Hood (1973),2021-03-27
Escape Plan (2013),2021-03-20
Pirates of the Caribbean: The Curse of the Black Pearl (2003),2021-03-13
Get Smart (2008),2021-03-06
Pokemon: The First Movie - Mewtwo Strikes Back (1998),2021-02-27
Snatch (2000),2021-02-20
Bruce Almighty (2013),2021-02-13
Austin Powers: International Man of Mystery (1997),2021-02-06
Police Academy (1984),2021-01-30
The Naked Gun: From the Files of Police Squad (1998),2021-01-23
Cool Runnings (1993),2021-01-16
Tron Legacy (2010),2021-01-09
Johny English (2003),2021-01-02
Home Alone 2: Lost in New York (1992),2020-12-26
Dumb and Dumber (1994),2020-12-19
Who Framed Roger Rabbit (1988),2020-12-12
Scott Pilgrim vs. The World (2010),2020-12-05
The Incredibles (2004),2020-11-28
Kubo and the Two Strings (2016),2020-11-21
School of Rock (2003),2020-11-14
The Princess Bride (1987),2020-11-07
Hot Fuzz (2007),2020-10-24
Rush Hour 2 (2001),2020-10-17
Ace Ventura: When Nature Calls (1995),2020-10-10
Ace Ventura: Pet Detective (1994),2020-10-03
Mr Nice Guy (1997),2020-09-19
Megamind (2010),2020-09-12
Friends with benefits (2011),2020-09-05
Sherlock Holmes (2009),2020-08-29
Drunken Master (1978),2020-08-22
Easy A (2010),2020-08-15
Emperor's New Groove (2000),2020-08-08
Fifth Element (1997),2020-08-01
